_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAElwAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASXACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJcBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAElgATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASWABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJYAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElgEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElgAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElgEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAElwAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASXACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABJcBIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAElQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASVABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJUAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAElgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASWACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJYBIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAElQATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASVABMDbnMzCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJUAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAElQAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAElQEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mail.csihost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwHY3NpaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2NzaWhvc3QDY29tAmJyAAA0AAEAAAEsACMDAQFqZyXKwMAFoprudFrVNZXjP591dLY0gwoBYAJbgrPvCQAAKRAAAACAAAAA
_25._tcp.email.ativehost.email, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABAAABLAAjAwEB0LUUcGBy/ZgXAzKypA4PnQTGjoTNMZRIlCN3e5K+IKUDXzI1BF90Y3AFZW1haWwJYXRpdmVob3N0BWVtYWlsAAAuAAEAAAEsAGMANA0FAAABLGGtlrVhqteVhskJYXRpdmVob3N0BWVtYWlsAJaNz/Wzo+tO2ysx/xBsqZBsSTOiTktYY8fZHP+NF+3LGBekgM+RBO/OJ5MdwzYMMzJS3V4zTpYgx4qNe7olEBEAACkQAAAAgAAAAA==
_25._tcp.mx1.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAABLAAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgxBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAEsAGUANA0GAAABLGG6gYBhntIAp10EbWFpbAlob3N0cG9pbnQCY2gAessQQgkbMuKWD21vrT+oUNuJgc2g7EOY0MsUVMiCd6MMPn0j4rZQMbPJhzTDM1hf9ot7WVYJDqk87ZLE5HXkGgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACMAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAjACMDAQFAVTt3LLSGsGaV29UvTXPzwBNQGGjwuTX0xTLQE9Dm8gNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAIwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AZ11HTfANlyxjO4KShkYlZ7lKCesZt6h7Vl4oW7t/4k3rayb15Z7kg+bBwHoOWP0E7+R2FMJR7UIMcix2kmzojwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAUBVO3cstIawZpXb1S9Nc/PAE1AYaPC5NfTFMtAT0ObyA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQHZZaPYm0u6YlIcFe+GWQByy2N6xwUMx/sn+M8WsivIFQNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AoUjOOGfeJCUIaqqkbzBOA6v/CfDff9FPGLYWZ73wIVEkQF8JJFjB2S7zzklwNLJyZkGQuX5upwkp0Y01N8eNdwAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACMAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAjACMDAQFAVTt3LLSGsGaV29UvTXPzwBNQGGjwuTX0xTLQE9Dm8gNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAIwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AotLpUUSnJoYGCK3IwUWhGdjJkW8reer1KpiOMyuzvIK4CRaNLAMKaYTAGMdfG3I9Zjw8BPXerUBk0pnwaJgSQwAAKRAAAACAAAAA
_25._tcp.box.bpotcs.com.br, saopaulo, Insecure, AACBgAABAAIAAwAFA18yNQRfdGNwA2JveAZicG90Y3MDY29tAmJyAAA0AAEDXzI1BF90Y3ADYm94BmJwb3RjcwNjb20CYnIAADQAAQAABwgAIwMBAdq+lbk1XJMtlXrfyWt/0WROTcxxGm24v6gRBVuqDgIeA18yNQRfdGNwA2JveAZicG90Y3MDY29tAmJyAAAuAAEAAAcIAKEANAcGAAAHCGG+dgBhl+hwkooGYnBvdGNzA2NvbQJicgAe1YvfNCvnuZYrshiC8ao7GtH9wbUG6oWVzT4Ntchaio8wV0FRMD+xD7zXR3DWIx40E5QxdhxxoK2FrbSWVtrlkYtcPCErJ9JiYq4r6PXB3NkdxPT7kQEOA7PSQNWteGMpLVy6DRWZXNaBv0lTewciFlS8lB560uEiIh2HgUERdAZicG90Y3MDY29tAmJyAAACAAEAAAcIABcDbnMxA2JveAZicG90Y3MDY29tAmJyAAZicG90Y3MDY29tAmJyAAACAAEAAAcIABcDbnMzA2JveAZicG90Y3MDY29tAmJyAAZicG90Y3MDY29tAmJyAAAuAAEAAAcIAKEAAgcDAAAHCGG+dgBhl+hwkooGYnBvdGNzA2NvbQJicgAkSvSaUuiQOLHHSCBvL1nbUhd7M0X6c7lx5DuMcn2Lsk1Exc0m8HwbbZiemWlmEGAMVb7S8Cpg9He+j7KEnqNAbwy78dGpEmnWH2hsVGxZ3JRy5oie5YfxnE4PEhxPXPUOlMndTGBt77VLAtQWvaeEd0JXb0rcvvciDjA3UOE9tQNuczEDYm94BmJwb3RjcwNjb20CYnIAAAEAAQAABwgABLE0mBQDbnMzA2JveAZicG90Y3MDY29tAmJyAAABAAEAAAcIAASxNJgeA25zMQNib3gGYnBvdGNzA2NvbQJicgAALgABAAAHCAChAAEHBQAABwhhvnYAYZfocJKKBmJwb3RjcwNjb20CYnIAhtjZBMx/8OT+rjtA0b1lgABXdcby+Mvtmoi9wpRDK5tr5qPc+mEMjq5p9IAH63z+spwPsUuZ19M+DlX8pQCS27AvFqw+U3iMTZfnqC9ybvteTQdLHyAfWhH2PkVJBOwTAZj7vem769UwuyV0hCiHC1c0ewKo7rpsz0IICQHwdTMDbnMzA2JveAZicG90Y3MDY29tAmJyAAAuAAEAAAcIAKEAAQcFAAAHCGG+dgBhl+hwkooGYnBvdGNzA2NvbQJicgCEEErJyKUoXecTODk09YoCwjZj0ww11nzF4+fn6OrPSLS4daITehe5gRk3OyY0WcHnM3lMcboqaDFyj8DkriF3rmWGc7d95K09xlAxFf2o3V6RYpRztpPQxfPhnsmW+2c3WDmj1aP6hkbE8OTWgLkxUs3eCkwBpO0LhZjYMF4TCAAAKRAAAACAAAAA
_25._tcp.mx1.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAABKwAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgxBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAErAGUANA0GAAABLGG6gYBhntIAp10EbWFpbAlob3N0cG9pbnQCY2gAessQQgkbMuKWD21vrT+oUNuJgc2g7EOY0MsUVMiCd6MMPn0j4rZQMbPJhzTDM1hf9ot7WVYJDqk87ZLE5HXkGgAAKRAAAACAAAAA
_25._tcp.mx1.mail.hostpoint.ch, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABA18yNQRfdGNwA214MQRtYWlsCWhvc3Rwb2ludAJjaAAANAABAAABKwAjAwEBuogtckwpATz8Vgn+QSnMwEZIENLAX4zUAKr6IT+X8tYDXzI1BF90Y3ADbXgxBG1haWwJaG9zdHBvaW50AmNoAAAuAAEAAAErAGUANA0GAAABLGG6gYBhntIAp10EbWFpbAlob3N0cG9pbnQCY2gAessQQgkbMuKWD21vrT+oUNuJgc2g7EOY0MsUVMiCd6MMPn0j4rZQMbPJhzTDM1hf9ot7WVYJDqk87ZLE5HXkGgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACwAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAsACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAALABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20AYyoMgc7qjBXalw4Ydp6o3qT9kdr9RbhINSsDWMTIoBjRmIS2gdOmcaRi223gtnqz8B/4J7MS39oUBkJXO1NG6gAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAArACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKwBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A2C7veGH/xT0+FDdmQK+7zaPGj0+xWkFdJCJw7M9yY87Skdt5+lzTAnrwC5mBdW81cutjXPFDwWX7mUpLQtAQCQAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAAC0AIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAtACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAALQBbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20Ad6tJalxIiCBtGIG2lqoV6jaQv9kCW5XnirFnv3bIovhW/6EgjC7OdgurMhwsG3LrhdWQfDYUQ5KGiAfKsvHkxwAAKRAAAACAAAAA
