_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHq9alhzzsqvnIKaW5mb21hbmlhawJjaABMKmZB9Sc2dWpm6QJ1sFCrNBXq60JY9TTaffoUmWnD2Cp2IJIq9YrLvjMWzDosJKok6jkqThjpD0cIlO/lTlmjCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHrCjphz0y1vnIKaW5mb21hbmlhawJjaACSdyp6jPgJHIH0KoTFc+jXAf29E92Z6w+NkYkJi7/5FhW6EFRToYpqKHl2O2Fq7/vCZQrjRvFh3f/1uqkSu52uA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHrI5hhz2kevnIKaW5mb21hbmlhawJjaABIItilff7VQ4Xst4eZz0QmOxuQnjSJrorkpiq1cIRVoMvfYBQuk149uNa2ui140ga7Ix3serEdjKe+4cfWoKKiA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq1YZhzyTYvnIKaW5mb21hbmlhawJjaABFLMwI4f/KggRK3rdjjHjqBmDf5ySfTiOUZScHJtbvrzFhSpgfI6qmCNgGSWkgbu7TgSbrnfgKPIwp0AYGI91BA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABDW8t79gWqkWQw42ZXKgKE7nInDALda12+CDMd7VjsqQy7Lsarxxc4HbTU89w/3vTcSv159a2a+k4R95uXfpWlA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHq0hFhzx1nvnIKaW5mb21hbmlhawJjaABRbzykAF8sr1e/gymBWY5otaRcptIOuzCKMHR+jhyN1Xv8sVp6GyZMQpjBbrH5VsluLJCxK3hepCBWzBcgBDKxAAApEAAAAIAAAAA=
_25._tcp.mx2.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MgNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAPAAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgyA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDIDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAADwAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAD/EtXyqWC1qHq7QYSppiGUIsVwF3HkT8Enue9nqkiYA4mceG3JmRwviGqC5TMQvhGplzeVqCdsPtfkWMXWVGVwAACkQAAAAgAAAAA==
_25._tcp.mx4.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214NANwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAJgAjAwEBGWB4zHg7KpPdNu3IBqkL6gFpsAqNP94JM1ARmAMl3E4DXzI1BF90Y3ADbXg0A3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAAmACMDAQFo+TQfTOPLBQdjHsVkrlmoAr8aNkN6bYEUK4Dgr+XdywNfMjUEX3RjcANteDQDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAACYAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tACp+4MRJeOOP3DJqbU6qVGeX53f5r6jOIUObhYlFMuQN+oN66Vl5mYCe7SkO5EJYUdn5uCFedwhC8D2SzdpZOk0AACkQAAAAgAAAAA==
_25._tcp.mx1.pub.mailpod10-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABA18yNQRfdGNwA214MQNwdWIObWFpbHBvZDEwLWNwaDMDb25lA2NvbQAANAABAAAAJwAjAwEBaPk0H0zjywUHYx7FZK5ZqAK/GjZDem2BFCuA4K/l3csDXzI1BF90Y3ADbXgxA3B1Yg5tYWlscG9kMTAtY3BoMwNvbmUDY29tAAA0AAEAAAAnACMDAQEZYHjMeDsqk9027cgGqQvqAWmwCo0/3gkzUBGYAyXcTgNfMjUEX3RjcANteDEDcHViDm1haWxwb2QxMC1jcGgzA29uZQNjb20AAC4AAQAAACcAWwA0DQcAAAA8Yd9rgGHDvABCdwNvbmUDY29tAItd7I9DhZ8XJR5TyBazczXD3IpqcDb8lrR+SbPY4ubWxJOd2L9eTZ6ciDFpNRSLZgar6oBSPK4z30nIwgX3omcAACkQAAAAgAAAAA==
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEkgAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASSACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABJIBIQA0CAUAAASwYflxKWHR1y4aYQpwcm90b25tYWlsAmNoAHlL/LasoxiAnh4uDQEezR1J263sNN9ZS7/bkbQfm4okeEkYxUrfl3Eoxiszz1Q8ppqsbmoHK8N/SJYYbWfo884yqj88C9uyQubw6HUY9cGTnW+FDPPWkaGwneu/nEVQlXfnDhjyYV+QRMB1tEeVPriCwoAPiuX9yABA9Uy/ncm4wQuEhMc24vTxv97qlNhh1NuGMS5NDfAzEOP5prC/8ywEmK7jFuQGKgZj0wxtmnre4/KehCQ7YpueXlNVAfaz2m4raPdQ8oFOi3MzeNQYxJl/slop0LfS2KpvdaqH/QwqbeccsQ83hOtijoGoYRHegXvMHkp6xrd6FvFMaTwFnrcKcHJvdG9ubWFpbAJjaAAAAgABAAAEkAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASQABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABJAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAIIAgAABLBh+V2cYdHFBxphCnByb3Rvbm1haWwCY2gABbbG9KU3ruoFQDITeBR5OrMXXS+qQBMREZQOhqFEvukX5Gh31Jq+TqOfPBil21hfly5SfoQs9B1cCcqriipm7uI7UqCm8kU/IWDtzruZiOg0e4HiCAW8Fhg6U7Nj4fqCPsyvod4xh4JsiHIaoKOfN0Ap6snhHGwnnqL/yOSrRen/puD74+eVnoJY2IDUrodHKVs/+LjofQZx1xmWTsuUYcRakF8trMV9hSrmJD2iimm2ofvW65+PNNuy9K7onzERI848cFHixK9cnhUYnwbLWao9x23owCCGJbp94Q0bGGMGxq7VO1/0Wg0vKxlKk64LTR2i5ahKYAMlDqDHT9F0LgNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEkQAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEkAAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEkAAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEkQEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAl9e5VQHVjtzEeDCLrRd52MgssCTX8IzLDqmT/HRG9diD4tOvpZJfKt6s5U0WgdkMNLr1RaI72lENTGm3gjmCGgVqcRXXnC1YaYXTLZsA7MSMtQLaL4hOR+huR95yAolC0ZQcoH4Kk1VR3zyoSFinLEI4wDeVjJMcZSh74B9ikoyKl2x4l0CtYBh+Yk3YRpH4153Ac6aJcvhleLlwCCoSMa8O0iiMDesS8kpC0R7i1BqoByPawfWUZHq3aKdJQvT7mhRKusMaLOjRS16H/5Xwvlekekf/qtgVmK3HQCc0GP7572NIoWPJkO0FeqsR+fc0CPD0A+QSoWao/tqYSF5awQNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAEIAwAABLBh9uwnYc9UgBphCnByb3Rvbm1haWwCY2gAX7693fGfE7XzdYsh0f/zDNgILyq6f1yqt54MwySMbxjV9VxY2JiYTSbVzXuQ67snsFrXdCEP9en/rnKj4y6i1Pw5xL2Qdj+GwC2qk323DxRuhmArwtPgPP76EvrbVmLMPgzZ1rdQ1rQWlab8SLvaZQ+O4uAiDx4sC3pQkP4cSHDK+gFmAihmN/JqaqsYv+xWby+bt2zWqM90VDgJ97W9wOcHdjketmj7Sm9Rk2DN+5Yi5X77B2z92wh3AiLChIFdjeJXeFtzMzN8PGNYne5HBcxuBY51yHOtuc1kqwKEFR4TpSn6Y69HJSzYL/boSe7ZE8DWFWK4AkC9cNJG/i/chwNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEkAEhAAEIAwAABLBh+VetYdHIWxphCnByb3Rvbm1haWwCY2gAJU4wVD/i8gSpxWeU48zCMpYGGsjaGGgu7PPdssv07Ae3Jsok50+TyAIze2uWDpzVud2y9cnl+h6/YAWZvA7nBiEQVFF57qbNVC78/sD3tJPxwjdDwFO66BNj0N2LZ97LlZ5uqDgTNKFfSbDsptZc9r7+vskPD1WFocEr0x3BVdfMfjPVAJ5JSFgpIAOlId8+cf9s6byUTaZUGkJcNUdMnqEt9xr4ro1Cx/91XaoLduw7McMlZsrDGpRkth5qsiPyRwVqWh6lh7eInX62GhMY4n9vNOIYnz74764gjOSpsdfzkzoSmQj9MtqxSZhlirZMRBjCVcVRM7FhnIjVR8Qe0gAAKRAAAACAAAAA
_25._tcp.mail.calpack.com.br, saopaulo, Secure, AACBoAABAAIABAAHA18yNQRfdGNwBG1haWwHY2FscGFjawNjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2NhbHBhY2sDY29tAmJyAAA0AAEAAA4QACMDAQFIjqa7RYjlrZhRVfhPrU4sWjBq54sGdofcU2/128mcrANfMjUEX3RjcARtYWlsB2NhbHBhY2sDY29tAmJyAAAuAAEAAA4QAKIANAUGAAAOEGOOQf1hrSqdOz0HY2FscGFjawNjb20CYnIAPJiP/wT0YUdzCi6J3OXORl46YcpACI8UUZrOL5DyvEnnrNiNhe9leb2Aa7cImRUJbIQ35pCViSSg8OU9WI+1RaNJHq69QNs8FpyDY4GEIqgOlbvWnyUiMJWPy0KW/1kBWCcbxTp3jEF/QXpN5JLSv+yRCtPgDmExM58WIDM/13AHY2FscGFjawNjb20CYnIAAAIAAQAADhAAFANuczMHY2FscGFjawNjb20CYnIAB2NhbHBhY2sDY29tAmJyAAACAAEAAA4QABQDbnMyB2NhbHBhY2sDY29tAmJyAAdjYWxwYWNrA2NvbQJicgAAAgABAAAOEAAUA25zMQdjYWxwYWNrA2NvbQJicgAHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogACBQMAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgA+i0TE26eOcizmuiaTuyIjQF1b62F4byh4vvP7Vk42Uf/CPz09xLqozdAzfPLnuX5XinwqR91MSrEB2Nj5dYe4nvTX9f1OoTgofFEYI7V2lxfAJ+0cR+LDkVhWSdtnRsACHEFF6eH/gIcG0+FInWTjDijk99/KYxb3OJ5pAENzVgNuczEHY2FscGFjawNjb20CYnIAAAEAAQAADhAABMlIpJIDbnMyB2NhbHBhY2sDY29tAmJyAAABAAEAAA4QAATJSKSTA25zMwdjYWxwYWNrA2NvbQJicgAAAQABAAAOEAAEu277HQNuczEHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogABBQQAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgCWbgRWQ7jpXHjbHvif7/OwSdwayTOf0MQs8bslXQy7lQUArumc+tu84t/hZgshiy06V8XRVlUeZqYQBRzW1yEJuuCxSH53gIWvmqZKIx5ecEip/Ap7JjrvB0Rw1NzAqpUyq7K3IIsdi72TNP1cMop2PRs71mK84jTbS3wkew3hPgNuczIHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogABBQQAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgAFBwkydi2Nf+Jx8UIAhgCvzzoohESjfKuNv7iq6bjhCR5X2q5RNdPD6Z7MFEoAR1DTrT3vrSdPuWoajsCSU1Tv+oLkGjaPLCi52Airdz/pL3yA7I5u3WZHqHhXnnagDt5XhVQJSOOmYJjEURT1CRPhYegdoXnB7fDkzlC6VOqrlgNuczMHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogABBQQAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgB6qMlvIPpD4yJ7zjXXiUlG3qWmj9m1I8kwLyKJYyrefqIwimnqVRpdse3YkP+zGBEhl4XnXQJYzWKDEhXctVE9B5tuUZJroxdLsozRt3IN0DNF3DaWfHv7FqQ/9FoYff1Pdy5SV2c8FC5gN1t4xXwpaJty8H6Cg+jKW4HSp04icQAAKRAAAACAAAAA
_25._tcp.mail2.calpack.com.br, saopaulo, Secure, AACBoAABAAIABAAHA18yNQRfdGNwBW1haWwyB2NhbHBhY2sDY29tAmJyAAA0AAEDXzI1BF90Y3AFbWFpbDIHY2FscGFjawNjb20CYnIAADQAAQAADhAAIwMBAQOaEAsZoAkRFRgVKSink0U9XvB4L+oCTOcE63kcBk9tA18yNQRfdGNwBW1haWwyB2NhbHBhY2sDY29tAmJyAAAuAAEAAA4QAKIANAUGAAAOEGOOQf1hrSqdOz0HY2FscGFjawNjb20CYnIAZdPV/+RLW9wdaleCIUIIM4UAenefLequRXJUjtHOGjLOeoEp09BsrrCEAzkI4Gsx6cmKQSH7T4/MIcD5YGmG2O0zBiVegBxXvGLakAt83wLx8QqC+xVQkYVHKX/t1DeOEozGbrZ1yaUkh3w2QG8s/jU/bS1HGdiNIYJ0510AiBkHY2FscGFjawNjb20CYnIAAAIAAQAADhAAFANuczEHY2FscGFjawNjb20CYnIAB2NhbHBhY2sDY29tAmJyAAACAAEAAA4QABQDbnMzB2NhbHBhY2sDY29tAmJyAAdjYWxwYWNrA2NvbQJicgAAAgABAAAOEAAUA25zMgdjYWxwYWNrA2NvbQJicgAHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogACBQMAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgA+i0TE26eOcizmuiaTuyIjQF1b62F4byh4vvP7Vk42Uf/CPz09xLqozdAzfPLnuX5XinwqR91MSrEB2Nj5dYe4nvTX9f1OoTgofFEYI7V2lxfAJ+0cR+LDkVhWSdtnRsACHEFF6eH/gIcG0+FInWTjDijk99/KYxb3OJ5pAENzVgNuczEHY2FscGFjawNjb20CYnIAAAEAAQAADhAABMlIpJIDbnMyB2NhbHBhY2sDY29tAmJyAAABAAEAAA4QAATJSKSTA25zMwdjYWxwYWNrA2NvbQJicgAAAQABAAAOEAAEu277HQNuczEHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogABBQQAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgCWbgRWQ7jpXHjbHvif7/OwSdwayTOf0MQs8bslXQy7lQUArumc+tu84t/hZgshiy06V8XRVlUeZqYQBRzW1yEJuuCxSH53gIWvmqZKIx5ecEip/Ap7JjrvB0Rw1NzAqpUyq7K3IIsdi72TNP1cMop2PRs71mK84jTbS3wkew3hPgNuczIHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogABBQQAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgAFBwkydi2Nf+Jx8UIAhgCvzzoohESjfKuNv7iq6bjhCR5X2q5RNdPD6Z7MFEoAR1DTrT3vrSdPuWoajsCSU1Tv+oLkGjaPLCi52Airdz/pL3yA7I5u3WZHqHhXnnagDt5XhVQJSOOmYJjEURT1CRPhYegdoXnB7fDkzlC6VOqrlgNuczMHY2FscGFjawNjb20CYnIAAC4AAQAADhAAogABBQQAAA4QY45B/WGtKp07PQdjYWxwYWNrA2NvbQJicgB6qMlvIPpD4yJ7zjXXiUlG3qWmj9m1I8kwLyKJYyrefqIwimnqVRpdse3YkP+zGBEhl4XnXQJYzWKDEhXctVE9B5tuUZJroxdLsozRt3IN0DNF3DaWfHv7FqQ/9FoYff1Pdy5SV2c8FC5gN1t4xXwpaJty8H6Cg+jKW4HSp04icQAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACsAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAArACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20ADNC5MwIohdX5/KUCIT2KMSHgCfIkJyiDeHJB43vp89V44r1p5HfSRIqKV6zGpcn4kQM6Yf2KVXdrBUhbx/4AcAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACoAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAqACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAKgBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AN5yeDmzCzjnMDWt8dYiISdDotOnZcLMByQLJgRgs1kovlIx8gESsooR3VlhG29jLHKHSAdPXLp9YHYlC4fao6gAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACEAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAhACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAIQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGpSW/U8seOXhbUnEWHZRJCjRcJXIvw9HE3Scj+R/UdAU61VYQn2u2LNIsAUtC95S7DE1mVeU8Gm9+DeZ8K1XrAAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACMAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAjACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAIwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AA8Zd+8P12xwMLXgM0eQACuKfjrV4eUwngrp7H7NESDGvCHO3RVz/X5bM72awjQg1gwaLbKWcWPLHv3s8HUs2fgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACMAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAjACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDIDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAIwBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AA8Zd+8P12xwMLXgM0eQACuKfjrV4eUwngrp7H7NESDGvCHO3RVz/X5bM72awjQg1gwaLbKWcWPLHv3s8HUs2fgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAACEAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAAhACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDEDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAIQBbADQNBwAAADxh32uAYcO8AEJ3A29uZQNjb20AGpSW/U8seOXhbUnEWHZRJCjRcJXIvw9HE3Scj+R/UdAU61VYQn2u2LNIsAUtC95S7DE1mVeU8Gm9+DeZ8K1XrAAAKRAAAACAAAAA
_25._tcp.carteiradeestudanteonline.org.br, saopaulo, Secure, AACBoAABAAIAAwABA18yNQRfdGNwGWNhcnRlaXJhZGVlc3R1ZGFudGVvbmxpbmUDb3JnAmJyAAA0AAEDXzI1BF90Y3AZY2FydGVpcmFkZWVzdHVkYW50ZW9ubGluZQNvcmcCYnIAADQAAQAADhAAIwMBAeVWgdld0O1zuLSav5HokXanT/egAZRffSqxGVUaGkGXA18yNQRfdGNwGWNhcnRlaXJhZGVlc3R1ZGFudGVvbmxpbmUDb3JnAmJyAAAuAAEAAA4QAHQANA0FAAAOEGHkZq5hr5yePUsZY2FydGVpcmFkZWVzdHVkYW50ZW9ubGluZQNvcmcCYnIAbSyii/iWyW9eyMb1BRxiYAe3HMUwcxn3wO+XrN+PKTBmiqpk9eaNSjVJeTWjMA3s4Gnzq1oaqcB0V0Gb2PeGRBljYXJ0ZWlyYWRlZXN0dWRhbnRlb25saW5lA29yZwJicgAAAgABAAAOEAAOAWIDc2VjA2RucwJicgAZY2FydGVpcmFkZWVzdHVkYW50ZW9ubGluZQNvcmcCYnIAAAIAAQAADhAADgFjA3NlYwNkbnMCYnIAGWNhcnRlaXJhZGVlc3R1ZGFudGVvbmxpbmUDb3JnAmJyAAAuAAEAAA4QAHQAAg0DAAAOEGHkZq5hr5yePUsZY2FydGVpcmFkZWVzdHVkYW50ZW9ubGluZQNvcmcCYnIAETA6RJ8oNfn+BYT8y6kmTk41ofACAI8OZGrYZs/tRIx1wsnsU4wRRGWNG1HAM6H4brJgnyNOhiNVmsho539ZhQAAKRAAAACAAAAA
_25._tcp.mailpro.casahost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwB21haWxwcm8IY2FzYWhvc3QDY29tAmJyAAA0AAEDXzI1BF90Y3AHbWFpbHBybwhjYXNhaG9zdANjb20CYnIAADQAAQAAASgAIwMBAbBTQ2ZSYdJuyLyxX+RK4HSXoYmxrcUhJdzoXRObbC3GAAApEAAAAIAAAAA=
