_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHdydZhwhaIvnIKaW5mb21hbmlhawJjaABI6Q2BwQ8l0DXEgq39PxZlBFMVs4lB9j/s8VRr8N0QO7AAyXLP4tw5EKzNXtlpLfwtThN9tYthbaWjPMiU8q3rCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHd35hhwiq4vnIKaW5mb21hbmlhawJjaAAMtrMWQao3kjSIHpLYjLPv8O8S0hZ7pPeDq7+TxV/b0ntEuc3oUuBJvPwzlSWVRKO1sZqBIqIk7ZdtIt76ubRvA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHd+SZhwjz9vnIKaW5mb21hbmlhawJjaAB4YnyxDErb2hum0QfSICGi4Egp7GKfpGBEutuJxNwHI85M9VyCQWMo3oaeuL+gqL9XpmQmpQmsJ4sFf18iDCtnA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHdvGZhwgJovnIKaW5mb21hbmlhawJjaADOipoSz/QUBzBkWffY+Y2aNGt7PKZpo5ORT4qdiDGaqSS0yc8SnPRIxRpmDOY7CG2pXSRsOpmm2GB4+aUU6djTA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHdtORhwfmgvnIKaW5mb21hbmlhawJjaABBIg8pavIx6O4pCMSmRTVQkbTM31OmCAKld4HS3+tKlV7ao3+cK6oo26HI2I++pG6mEj1EidHm5ejZTVzIAoFcA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHdtORhwfmgvnIKaW5mb21hbmlhawJjaABevyIAWla2HpZ4UT9yO+ECdUUgP+Mx7QnpL6NGy9IQpKp50RhDdwkbqRXEErQY6qI/PjdetLHZT3NqkkiyJL3GAAApEAAAAIAAAAA=
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEhwAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASHACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABIcBIQA0CAUAAASwYdvOTWG0NeIaYQpwcm90b25tYWlsAmNoALC1Q1DmqwnkJjJaGG17+GyBmtEZyKcSE+IphKrDk4b/Ii4vozYu8HN5M6gwIjzT/Yy5yIew9EQeAQG01wxWzwdIL5S6wx31cpaZp3N1nBsYt+PNuw7H4Z1OVzIn9DIm5Va5kK4K955YbKmBmrYSTH2exNMCWiTx4f8pKkJgsf3dRuN66ckumDbZD6nILRD15i0lhNHIeMMfSyoTMh+3gcUt3Tjdo//QvayO42cFyCh1+Ki0c0S/SOXJvtZ/0UpFqjWxnNEt/Ap449LELkv6f0NPIBGWmPF2qX94JuzCihJmX9ncaiYPx1Tlv6guXlaTPvn9zHk5aoDt2VglRmYGxmQKcHJvdG9ubWFpbAJjaAAAAgABAAAEhwATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASHABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABIcAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEhwAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEhwAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEhwAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAbh4Nql8gSAy4rQQ+y4hJzhsoJWPNxBTn9IAoyuVYSoqtxpAlny2j+uF9SthERB9ZWgcFmSvU6l6v15GoegInUoOw/yIlwrWRllEeGorhpxudgBHb/0MxBF2UF5rakh8UPfU+audz5aGvwFEoSl00AuxOtz3CFtFT7+6avK+BdchuLSCFPg7SazOl230x3s8bi1nq9AjguHFtW+Lm9w/SGWPvWzeXTTpvQth6mbV9RuA9tmxpWyqHUUoyBpcMEUg8/U7xGu10DYyWyZNm4Ry2Li6HUzqOOfoyB8AnTrCUb02IT/dzS7GAYhSC2+pqsYgAVdQLDvSXzxIQ2hQAxaJ0SQNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAEIAwAABLBh27mrYbQmrBphCnByb3Rvbm1haWwCY2gAIhE8p6y0pbTPipxl3hGEq+kiqksO1rqV2Mk/LR6HKSsjTdexuXPQY8nPGwoyTT4x573uuATDqjN/2WtwFYUOdsrO+25LoJc4spnUz8QJYqTRaaaScyTEEfhPrk3oWJtMBacpNsWQSe3VOkIhF9C6gGSLn6zfcRM3sphkv1jiLpJyZVKqMHPSZhG8E/nQSKvD2gW5uqci+tsgTPEmhmw07SeQn+fZsmBCqypciYv+BqTdGe9+JAH+JEN59n0iuvKe2g0GSrjNBbE2THnoh1c0TWk7j/ViTflPJPICMnD4YZJ32jwwnD3nb1Ht84MwtrTYfPq436q/lGqUpx0/PaQxfAAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEiAAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASIACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABIgBIQA0CAUAAASwYdvIgmG0NCMaYQpwcm90b25tYWlsAmNoAH6h+kLH8SDupnI2746r2y5+3qHkDC4K2+W5TIyKOnNoamukw7xfYTdQ2fX42N+DjJSsw6YsdqC6IAipgWzf02Vwuxtm3jIz6k0Mq5Wvr3AVQhYM28qn+DoEKE+IKIR+ngZKsoTlCRmAl2wS7LpkhlZL/Qc55vOHhMSXLnF5+RfkMh0JEzWTxBCxI+SX5N9ZckTIFiiCLlMde+dyJ9OgnTG0klsYR1kegi3xW9I7mEBzQyUZt0UjBPDzCHPQUFEJ8iFt9wgTiG7Yn33yHjC/R9rrvHuyoeSGZVaxooYhtDikGicMHHyBZlW3N34xjR2M/8Jzc0FDCu+LgPPQg2JgnU8KcHJvdG9ubWFpbAJjaAAAAgABAAAEhwATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASHABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABIcAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEhwAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEiAAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASIACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABIgBIQA0CAUAAASwYdvIgmG0NCMaYQpwcm90b25tYWlsAmNoAH6h+kLH8SDupnI2746r2y5+3qHkDC4K2+W5TIyKOnNoamukw7xfYTdQ2fX42N+DjJSsw6YsdqC6IAipgWzf02Vwuxtm3jIz6k0Mq5Wvr3AVQhYM28qn+DoEKE+IKIR+ngZKsoTlCRmAl2wS7LpkhlZL/Qc55vOHhMSXLnF5+RfkMh0JEzWTxBCxI+SX5N9ZckTIFiiCLlMde+dyJ9OgnTG0klsYR1kegi3xW9I7mEBzQyUZt0UjBPDzCHPQUFEJ8iFt9wgTiG7Yn33yHjC/R9rrvHuyoeSGZVaxooYhtDikGicMHHyBZlW3N34xjR2M/8Jzc0FDCu+LgPPQg2JgnU8KcHJvdG9ubWFpbAJjaAAAAgABAAAEhwATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASHABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABIcAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEhwAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEhwEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACQAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAkACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAJABbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AXkBo63VycUZzMi22mXI0sHoV7ztU5DzcUXGSnayZyjwHuApdoq1oejAlbnrn2uirE3uJoAojHzHOb3vcWDFuZwAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAiACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAIgBbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AAXDBHou+B9e/JKt7n+8z1DvJUl4jyzvjD6q+D4IU8a1wh8ehv2xwLG+QSG7wxXGWh/6m0+X7XW0SDYHuyez8lQAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACMAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAjACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAIwBbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AVw/kFAGnolTMfd3igWiFI+rAdGgpFPPEoNRMsnbSDPOiLX36hPrc2W7wWfaDhoMFwqU0LfJ3LLmz0GS3VVDbHgAAKRAAAACAAAAA
_25._tcp.mx1.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgxA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACIAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MQNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAiACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDEDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAIgBbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AAXDBHou+B9e/JKt7n+8z1DvJUl4jyzvjD6q+D4IU8a1wh8ehv2xwLG+QSG7wxXGWh/6m0+X7XW0SDYHuyez8lQAAKRAAAACAAAAA
_25._tcp.mx3.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACMAIwMBAcXQZV05pOS7O0meWtDUhx5zyaOlgybZULdKKq0j95swA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAjACMDAQFZUdSUcdSCVfNJ4YEwmvq9FKfMlkhJhgVuGdv+B5PnpwNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAIwBbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AVw/kFAGnolTMfd3igWiFI+rAdGgpFPPEoNRMsnbSDPOiLX36hPrc2W7wWfaDhoMFwqU0LfJ3LLmz0GS3VVDbHgAAKRAAAACAAAAA
_25._tcp.mx2.pub.mailpod7-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgyA3B1Yg1tYWlscG9kNy1jcGgzA29uZQNjb20AADQAAQAAACQAIwMBAVlR1JRx1IJV80nhgTCa+r0Up8yWSEmGBW4Z2/4Hk+enA18yNQRfdGNwA214MgNwdWINbWFpbHBvZDctY3BoMwNvbmUDY29tAAA0AAEAAAAkACMDAQHF0GVdOaTkuztJnlrQ1Icec8mjpYMm2VC3SiqtI/ebMANfMjUEX3RjcANteDIDcHViDW1haWxwb2Q3LWNwaDMDb25lA2NvbQAALgABAAAAJABbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AXkBo63VycUZzMi22mXI0sHoV7ztU5DzcUXGSnayZyjwHuApdoq1oejAlbnrn2uirE3uJoAojHzHOb3vcWDFuZwAAKRAAAACAAAAA
_25._tcp.box.corridaeaventura.com.br, saopaulo, Secure, AACBoAABAAIAAwABA18yNQRfdGNwA2JveBBjb3JyaWRhZWF2ZW50dXJhA2NvbQJicgAANAABA18yNQRfdGNwA2JveBBjb3JyaWRhZWF2ZW50dXJhA2NvbQJicgAANAABAAAOEAAjAwEBHi9ALszaNh9rSHZbkiSfa9VhTVOrjS/Qkt3yA1rmsjQDXzI1BF90Y3ADYm94EGNvcnJpZGFlYXZlbnR1cmEDY29tAmJyAAAuAAEAAA4QAGsANA0GAAAOEGH5NT1hxGst7O0QY29ycmlkYWVhdmVudHVyYQNjb20CYnIAKHexntBx2K3CaLjC1WgtDgBzxaqk9B2kNT2F7QWwMfFa1WzWHV2P0Bx6VuE6Eq9eynBO4BvWwhHzhWLqwBJ3kxBjb3JyaWRhZWF2ZW50dXJhA2NvbQJicgAAAgABAAAOEAAOAWMDc2VjA2RucwJicgAQY29ycmlkYWVhdmVudHVyYQNjb20CYnIAAAIAAQAADhAADgFhA3NlYwNkbnMCYnIAEGNvcnJpZGFlYXZlbnR1cmEDY29tAmJyAAAuAAEAAA4QAGsAAg0DAAAOEGH5NT1hxGst7O0QY29ycmlkYWVhdmVudHVyYQNjb20CYnIAfiVZTVrwsugXPL77pfYIUtdkkDMPxlsaxOUeQhdv0lBkZx08akqTVCwp8o0hX15XWjY7G9YE/cFR92i03qZ/PQAAKRAAAACAAAAA
_25._tcp.email.ativehost.email, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABA18yNQRfdGNwBWVtYWlsCWF0aXZlaG9zdAVlbWFpbAAANAABAAABGwAjAwEB0LUUcGBy/ZgXAzKypA4PnQTGjoTNMZRIlCN3e5K+IKUDXzI1BF90Y3AFZW1haWwJYXRpdmVob3N0BWVtYWlsAAAuAAEAAAEbAGMANA0FAAABLGHIBhhhxUb4hskJYXRpdmVob3N0BWVtYWlsAMUkAdSbNWWwVyLeSlpEWrExfLPRGqXL0pjC0jCjlAC5UAOr4dZUiaLFGhg0oTi2GnH3b+EeLvVjxaLbVHASym8AACkQAAAAgAAAAA==
_25._tcp.mail.mailx.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwFbWFpbHgDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAVtYWlseANjb20CYnIAADQAAQAABuYAIwMBAVxE0DaHYQh8dZL/2nYzkYzUsGdCG9mbwYcXTL3a7citAAApEAAAAIAAAAA=
_25._tcp.mail.csihost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwHY3NpaG9zdANjb20CYnIAADQAAQNfMjUEX3RjcARtYWlsB2NzaWhvc3QDY29tAmJyAAA0AAEAAAEsACMDAQFqZyXKwMAFoprudFrVNZXjP591dLY0gwoBYAJbgrPvCQAAKRAAAACAAAAA
_25._tcp.luminol.ctir.gov.br, saopaulo, Secure, AACBoAABAAIAAwAFA18yNQRfdGNwB2x1bWlub2wEY3RpcgNnb3YCYnIAADQAAQNfMjUEX3RjcAdsdW1pbm9sBGN0aXIDZ292AmJyAAA0AAEAAVGAACMDAQEB683eAGFqjwQ0b41bIET32KiCvKZ+qr1b0EkuhAEmyQNfMjUEX3RjcAdsdW1pbm9sBGN0aXIDZ292AmJyAAAuAAEAAVGAAJ8ANAUGAAFRgGH+cWthww/b4BcEY3RpcgNnb3YCYnIAcW+pJjd3OaPzbOZSuBjslDNK6i34683SpmWed2HjCTRZ4asfhF7A1ppcVUsfEzNPv04U8QuyGRvu3s0mrlKV+j4ku7sXbkPOXyYHAq0Nw8ZQFGmHCIo1xsUPfxVFfwkIAarL42n//sQiJfsiNpNHQrPd97CZJAZMCskYkS6iwykEY3RpcgNnb3YCYnIAAAIAAQABUYAADQNib3EEY2VydAJicgAEY3RpcgNnb3YCYnIAAAIAAQABUYAAFQdsdW1pbm9sBGN0aXIDZ292AmJyAARjdGlyA2dvdgJicgAALgABAAFRgACfAAIFAwABUYBh/nFrYcMP2+AXBGN0aXIDZ292AmJyACZHqYHbf7uRFUkbCwXNUwx592zyRSmAtlIjbYc0TZ2UDGx5zgjHNoT5sENO/rfej4SaUxuAuvg8sKbB8ZN++YC+vDSMe8l+ftkYox85UI9hmR8KI7NBPphP8FNQVsnc7t1lQ/fThBXHbJvp637JJhDVeL0avsqbYBE9VVxIAWvvB2x1bWlub2wEY3RpcgNnb3YCYnIAABwAAQABUYAAECABEv8AAAAHAAAAAAAAAWQHbHVtaW5vbARjdGlyA2dvdgJicgAAAQABAAFRgAAEyKAHpAdsdW1pbm9sBGN0aXIDZ292AmJyAAAuAAEAAVGAAJ8AHAUEAAFRgGH+cWthww/b4BcEY3RpcgNnb3YCYnIAW/wrf+lPOcbdZhQ1ohL+Je0zzojWJSr3GEZMpiX1qXvrbh4UoquBKyjbJsC3bemGw7eQU5r1CMFVBUDSjHJ/baAX4KZJfqFB/3coSyZHzvhqfYx4/8/OJQnvyKVEJorTkYj8Aoh+QGujiUya+icP+VhkSloWbz2FwkePXNAlE6wHbHVtaW5vbARjdGlyA2dvdgJicgAALgABAAFRgACfAAEFBAABUYBh/nFrYcMP2+AXBGN0aXIDZ292AmJyAIkgA2/4Kf/iCWv3Hpnp17pURnsUHjL7wGKpK2Lqtcy2nbWilwsCwYb22ju6EEooD7avVAv4Qt4uYeZmOlPndXMQuyCR0YrxfJg/F7+8qYTLVT5h7HbNKs7MZr/OM9r9uO8peI6GHdDNYcMQ6RrdDbIk/29Lbu0KFgx/foq919AiAAApEAAAAIAAAAA=
